Date,Close,High,Low,Open,Volume
2025-01-14,18.020000457763672,18.1299991607666,17.18000030517578,17.190000534057617,95583809
2025-01-15,17.969999313354492,18.21999931335449,17.860000610351562,18.09000015258789,91857646
2025-01-16,18.290000915527344,18.559999465942383,18.190000534057617,18.239999771118164,83579795
2025-01-17,18.26000022888184,18.3700008392334,17.959999084472656,18.280000686645508,61440794
2025-01-20,18.93000030517578,19.1299991607666,18.26000022888184,18.290000915527344,108954125
2025-01-21,18.5,19.07999992370605,18.450000762939453,19.07999992370605,88040986
2025-01-22,18.350000381469727,18.690000534057617,17.979999542236328,18.690000534057617,93719498
2025-01-23,18.46999931335449,18.6200008392334,18.040000915527344,18.26000022888184,83253385
2025-01-24,18.239999771118164,18.6299991607666,18.149999618530277,18.450000762939453,60357643
2025-01-27,18.489999771118164,18.989999771118164,18.36000061035156,18.6299991607666,234052234
2025-01-28,18.3700008392334,18.71999931335449,18.149999618530277,18.600000381469727,117219065
2025-01-29,18.809999465942383,18.920000076293945,18.270000457763672,18.399999618530277,98741576
2025-01-30,18.950000762939453,19.209999084472656,18.709999084472656,18.790000915527344,103327002
2025-01-31,19.229999542236328,19.299999237060547,18.739999771118164,18.899999618530277,86433511
2025-02-01,19.030000686645508,19.3799991607666,18.75,19.25,68141359
2025-02-03,18.790000915527344,18.950000762939453,18.65999984741211,18.93000030517578,60072694
2025-02-04,19.1200008392334,19.290000915527344,18.90999984741211,18.979999542236328,57242107
2025-02-05,19.420000076293945,19.5,19.06999969482422,19.06999969482422,80955575
2025-02-06,19.280000686645508,19.559999465942383,19.229999542236328,19.530000686645508,52266742
2025-02-07,19.1200008392334,19.43000030517578,19.049999237060547,19.309999465942383,60573527
2025-02-10,18.59000015258789,19.190000534057617,18.540000915527344,19.09000015258789,70508773
2025-02-11,18.11000061035156,18.690000534057617,18.010000228881836,18.59000015258789,55528034
2025-02-12,18.1299991607666,18.270000457763672,17.559999465942383,18.11000061035156,83805966
2025-02-13,18.170000076293945,18.40999984741211,18.049999237060547,18.09000015258789,51300876
2025-02-14,17.760000228881836,18.290000915527344,17.59000015258789,18.170000076293945,66961081
2025-02-17,17.65999984741211,17.81999969482422,17.329999923706055,17.75,92372362
2025-02-18,17.459999084472656,17.719999313354492,17.229999542236328,17.65999984741211,77197334
2025-02-19,18.0,18.059999465942383,17.309999465942383,17.399999618530273,63365019
2025-02-20,18.209999084472656,18.25,17.81999969482422,17.979999542236328,47340797
2025-02-21,17.93000030517578,18.420000076293945,17.8700008392334,18.18000030517578,56345958
2025-02-24,17.860000610351562,17.920000076293945,17.6299991607666,17.84000015258789,53216360
2025-02-25,17.790000915527344,18.100000381469727,17.75,17.799999237060547,49082878
2025-02-27,17.360000610351562,17.93000030517578,17.209999084472656,17.790000915527344,63136819
2025-02-28,16.75,17.260000228881836,16.65999984741211,17.229999542236328,133381737
2025-03-03,16.309999465942383,16.989999771118164,16.1299991607666,16.75,106603357
2025-03-04,16.34000015258789,16.780000686645508,16.15999984741211,16.239999771118164,143365309
2025-03-05,16.920000076293945,16.979999542236328,16.3799991607666,16.389999389648438,88590804
2025-03-06,16.979999542236328,17.25,16.93000030517578,17.190000534057617,72203818
2025-03-07,16.8799991607666,17.06999969482422,16.84000015258789,16.959999084472656,61451832
2025-03-10,16.520000457763672,17.020000457763672,16.479999542236328,16.8799991607666,68621458
2025-03-11,16.3700008392334,16.540000915527344,16.110000610351562,16.389999389648438,85457453
2025-03-12,16.149999618530273,16.5,16.020000457763672,16.399999618530273,79312744
2025-03-13,16.190000534057617,16.3700008392334,16.15999984741211,16.200000762939453,62477298
2025-03-17,16.110000610351562,16.3799991607666,16.09000015258789,16.299999237060547,71732487
2025-03-18,16.110000610351562,16.110000610351562,16.110000610351562,16.110000610351562,0
2025-03-19,17.030000686645508,17.100000381469727,16.520000457763672,16.520000457763672,99766469
2025-03-20,16.940000534057617,17.31999969482422,16.90999984741211,17.260000228881836,80780475
2025-03-21,17.170000076293945,17.219999313354492,16.899999618530273,16.969999313354492,101017458
2025-03-24,17.43000030517578,17.530000686645508,17.239999771118164,17.360000610351562,82460279
2025-03-25,17.030000686645508,17.530000686645508,17.0,17.459999084472656,101820390
2025-03-26,16.959999084472656,17.18000030517578,16.920000076293945,17.030000686645508,98505856
2025-03-27,17.260000228881836,17.5,16.780000686645508,16.93000030517578,214871192
2025-03-28,16.8799991607666,17.5,16.829999923706055,17.260000228881836,98061236
2025-04-01,17.329999923706055,17.43000030517578,16.6299991607666,16.739999771118164,90534491
2025-04-02,17.399999618530273,17.450000762939453,17.010000228881836,17.200000762939453,67818784
2025-04-03,17.950000762939453,18.040000915527344,17.110000610351562,17.110000610351562,94350870
2025-04-04,17.190000534057617,17.959999084472656,17.110000610351562,17.940000534057617,111241105
2025-04-07,16.850000381469727,16.93000030517578,16.15999984741211,16.209999084472656,122495456
2025-04-08,17.170000076293945,17.350000381469727,16.899999618530273,17.049999237060547,81632731
2025-04-09,17.15999984741211,17.299999237060547,16.899999618530273,17.139999389648438,69547580
2025-04-11,17.149999618530273,17.5,17.110000610351562,17.5,52543433
2025-04-15,17.520000457763672,17.59000015258789,17.309999465942383,17.489999771118164,61294441
2025-04-16,17.8700008392334,18.049999237060547,17.549999237060547,17.600000381469727,85730443
2025-04-17,18.09000015258789,18.149999618530277,17.719999313354492,17.84000015258789,99208246
2025-04-21,18.81999969482422,19.350000381469727,18.780000686645508,19.13999938964844,212102753
2025-04-22,18.690000534057617,18.989999771118164,18.63999938964844,18.940000534057617,76060910
2025-04-23,18.420000076293945,18.81999969482422,18.15999984741211,18.809999465942383,89519210
2025-04-24,18.43000030517578,18.65999984741211,18.32999992370605,18.399999618530277,65182036
2025-04-25,17.770000457763672,18.540000915527344,17.6200008392334,18.450000762939453,109327218
2025-04-28,18.09000015258789,18.15999984741211,17.709999084472656,17.780000686645508,73449583
2025-04-29,17.989999771118164,18.38999938964844,17.93000030517578,18.25,59829539
2025-04-30,17.719999313354492,18.030000686645508,17.639999389648438,17.979999542236328,54958582
2025-05-02,17.719999313354492,17.989999771118164,17.6299991607666,17.719999313354492,46832614
2025-05-05,17.729999542236328,17.84000015258789,17.510000228881836,17.700000762939453,49326496
2025-05-06,17.93000030517578,19.440000534057617,17.8799991607666,19.239999771118164,480714088
2025-05-07,18.270000457763672,18.3799991607666,17.729999542236328,17.8700008392334,140782313
2025-05-08,18.229999542236328,18.809999465942383,18.149999618530277,18.350000381469727,157515725
2025-05-09,20.020000457763672,20.3700008392334,17.770000457763672,17.799999237060547,728005767
2025-05-12,20.40999984741211,21.700000762939453,20.299999237060547,21.700000762939453,527532441
2025-05-13,20.8700008392334,21.38999938964844,20.26000022888184,20.5,285354139
2025-05-14,20.959999084472656,21.290000915527344,20.690000534057617,21.290000915527344,201882995
2025-05-15,21.51000022888184,21.700000762939453,20.959999084472656,21.100000381469727,264756782
2025-05-16,21.549999237060547,21.950000762939453,21.25,21.5,193427371
2025-05-19,21.200000762939453,21.68000030517578,21.149999618530277,21.559999465942383,146527941
2025-05-20,20.81999969482422,21.399999618530277,20.780000686645508,21.239999771118164,116009986
2025-05-21,20.979999542236328,21.100000381469727,20.6299991607666,20.82999992370605,103111472
2025-05-22,20.96999931335449,21.239999771118164,20.780000686645508,20.989999771118164,84194525
2025-05-23,21.149999618530277,21.229999542236328,20.8700008392334,20.979999542236328,84046831
2025-05-26,20.989999771118164,21.21999931335449,20.950000762939453,21.209999084472656,59611150
2025-05-27,21.1299991607666,21.200000762939453,20.8700008392334,20.989999771118164,79024752
2025-05-28,21.11000061035156,21.43000030517578,21.06999969482422,21.1299991607666,76178634
2025-05-29,21.309999465942383,21.36000061035156,21.09000015258789,21.209999084472656,76589813
2025-05-30,21.479999542236328,21.649999618530277,21.020000457763672,21.34000015258789,156224502
2025-06-02,23.280000686645508,23.38999938964844,21.350000381469727,21.399999618530277,556213846
2025-06-03,20.86000061035156,22.93000030517578,20.709999084472656,22.93000030517578,351913170
2025-06-04,21.13999938964844,21.36000061035156,20.739999771118164,21.100000381469727,246958946
2025-06-05,20.93000030517578,21.290000915527344,20.88999938964844,21.290000915527344,117110247
2025-06-06,20.850000381469727,21.07999992370605,20.780000686645508,20.950000762939453,112153888
2025-06-09,21.020000457763672,21.1200008392334,20.950000762939453,20.96999931335449,79444934
2025-06-10,20.82999992370605,21.09000015258789,20.809999465942383,21.09000015258789,83741142
2025-06-11,20.709999084472656,21.07999992370605,20.68000030517578,20.850000381469727,87551682
2025-06-12,20.420000076293945,20.76000022888184,20.36000061035156,20.709999084472656,75498210
2025-06-13,20.15999984741211,20.290000915527344,19.920000076293945,20.0,86716463
2025-06-16,20.239999771118164,20.420000076293945,19.8700008392334,20.200000762939453,127118891
2025-06-17,19.940000534057617,20.34000015258789,19.809999465942383,20.239999771118164,106940351
2025-06-18,19.88999938964844,20.1299991607666,19.739999771118164,19.940000534057617,70942059
2025-06-19,19.40999984741211,19.950000762939453,19.31999969482422,19.88999938964844,121108336
2025-06-20,19.729999542236328,19.81999969482422,19.399999618530277,19.40999984741211,137535775
2025-06-23,19.8799991607666,19.959999084472656,19.6200008392334,19.71999931335449,84683129
2025-06-24,19.96999931335449,20.170000076293945,19.940000534057617,20.059999465942383,111385760
2025-06-25,20.229999542236328,20.280000686645508,19.96999931335449,19.96999931335449,102424811
2025-06-26,20.07999992370605,20.309999465942383,20.020000457763672,20.26000022888184,89018955
2025-06-27,20.18000030517578,20.489999771118164,20.100000381469727,20.100000381469727,105112009
2025-06-30,20.34000015258789,20.600000381469727,20.209999084472656,20.21999931335449,96513607
2025-07-01,20.43000030517578,20.479999542236328,20.149999618530277,20.399999618530277,79199190
2025-07-02,20.280000686645508,20.5,20.18000030517578,20.5,57391538
2025-07-03,20.149999618530277,20.32999992370605,20.1200008392334,20.299999237060547,55964363
2025-07-04,20.049999237060547,20.200000762939453,19.979999542236328,20.149999618530277,59748051
2025-07-07,20.0,20.190000534057617,19.979999542236328,20.049999237060547,49824401
2025-07-08,20.0,20.09000015258789,19.899999618530277,20.030000686645508,39857418
2025-07-09,19.90999984741211,20.11000061035156,19.86000061035156,20.01000022888184,44640150
2025-07-10,19.809999465942383,19.989999771118164,19.76000022888184,19.950000762939453,43768292
2025-07-11,19.65999984741211,19.950000762939453,19.61000061035156,19.809999465942383,43213838
2025-07-14,19.989999771118164,20.059999465942383,19.549999237060547,19.65999984741211,81039620
2025-07-15,20.459999084472656,20.649999618530277,19.979999542236328,20.09000015258789,155046810
2025-07-16,20.239999771118164,20.559999465942383,20.15999984741211,20.530000686645508,80436508
2025-07-17,20.13999938964844,20.32999992370605,20.1200008392334,20.26000022888184,49121789
2025-07-18,20.170000076293945,20.25,20.049999237060547,20.200000762939453,55784919
2025-07-21,20.15999984741211,20.479999542236328,20.100000381469727,20.479999542236328,126790484
2025-07-22,19.989999771118164,20.280000686645508,19.950000762939453,20.239999771118164,56424796
2025-07-23,19.899999618530277,20.049999237060547,19.809999465942383,20.0,48443347
2025-07-24,20.01000022888184,20.07999992370605,19.43000030517578,19.989999771118164,94999548
2025-07-25,19.600000381469727,19.989999771118164,19.57999992370605,19.950000762939453,76975220
2025-07-28,19.32999992370605,19.809999465942383,19.280000686645508,19.63999938964844,61286631
2025-07-29,19.399999618530277,19.540000915527344,19.309999465942383,19.34000015258789,56102137
2025-07-30,19.21999931335449,19.489999771118164,19.18000030517578,19.440000534057617,53521061
2025-07-31,18.920000076293945,19.1200008392334,18.84000015258789,19.100000381469727,93683521
2025-08-01,18.600000381469727,18.989999771118164,18.549999237060547,18.920000076293945,58206240
2025-08-04,18.88999938964844,19.06999969482422,18.32999992370605,18.61000061035156,73368669
2025-08-05,18.86000061035156,18.989999771118164,18.76000022888184,18.799999237060547,39066603
2025-08-06,18.729999542236328,18.90999984741211,18.670000076293945,18.86000061035156,41705259
2025-08-07,18.770000457763672,18.82999992370605,18.399999618530277,18.6299991607666,56249685
2025-08-08,18.540000915527344,18.850000381469727,18.5,18.799999237060547,35941372
2025-08-11,18.770000457763672,18.809999465942383,18.450000762939453,18.540000915527344,37440382
2025-08-12,18.71999931335449,18.8799991607666,18.690000534057617,18.81999969482422,31306357
2025-08-13,18.82999992370605,18.8700008392334,18.649999618530277,18.770000457763672,37754923
2025-08-14,18.780000686645508,18.8799991607666,18.71999931335449,18.82999992370605,31042904
2025-08-18,19.09000015258789,19.18000030517578,18.8799991607666,18.90999984741211,48199185
